,date,open,close,high,low
559,2017-06-22,16.769,16.896,17.032,16.632
560,2017-06-23,16.71,16.779,16.876,16.525
561,2017-06-26,16.749,16.915,16.935,16.7
562,2017-06-27,16.896,16.925,16.984,16.837
563,2017-06-28,16.915,16.964,17.042,16.808
564,2017-06-29,16.944,16.855,16.983,16.845
565,2017-06-30,16.845,16.983,17.003,16.766
566,2017-07-03,16.993,16.973,17.023,16.806
567,2017-07-04,16.973,16.993,17.092,16.865
568,2017-07-05,16.963,16.973,17.023,16.895
569,2017-07-06,16.963,16.934,16.983,16.816
570,2017-07-07,16.944,17.495,17.702,16.845
571,2017-07-10,17.436,17.377,17.88,17.348
572,2017-07-11,17.318,17.141,17.505,17.121
573,2017-07-12,17.141,17.042,17.318,16.934
574,2017-07-13,17.042,17.466,17.486,16.983
575,2017-07-14,17.436,17.426,17.614,17.358
576,2017-07-17,17.466,17.22,17.564,16.855
577,2017-07-18,17.072,17.131,17.229,16.954
578,2017-07-19,17.141,18.352,18.402,17.013
579,2017-07-20,18.224,18.086,18.284,17.958
580,2017-07-21,17.968,17.939,18.175,17.83
581,2017-07-24,17.909,17.978,18.146,17.889
582,2017-07-25,18.008,17.712,18.018,17.653
583,2017-07-26,17.732,17.899,17.909,17.555
584,2017-07-27,17.811,18.116,18.205,17.486
585,2017-07-28,18.027,17.87,18.126,17.85
586,2017-07-31,17.87,17.781,18.057,17.712
587,2017-08-01,17.781,17.919,18.215,17.781
588,2017-08-02,17.83,17.909,18.205,17.781
589,2017-08-03,17.801,17.811,17.949,17.683
590,2017-08-04,17.84,17.84,18.116,17.761
591,2017-08-07,17.732,17.771,17.909,17.683
592,2017-08-08,17.83,17.958,17.968,17.604
593,2017-08-09,17.889,17.702,17.889,17.683
594,2017-08-10,17.643,17.811,17.958,17.555
595,2017-08-11,17.702,17.21,17.771,17.19
596,2017-08-14,17.259,17.732,17.821,17.2
597,2017-08-15,17.683,17.535,17.692,17.476
598,2017-08-16,17.535,17.486,17.663,17.446
599,2017-08-17,17.446,17.929,18.027,17.446
600,2017-08-18,17.791,17.781,17.978,17.722
601,2017-08-21,18.077,18.018,18.215,17.899
602,2017-08-22,17.978,18.077,18.343,17.83
603,2017-08-23,18.077,18.362,18.697,17.929
604,2017-08-24,18.205,17.86,18.343,17.85
605,2017-08-25,17.929,18.284,18.372,17.88
606,2017-08-28,18.412,19.288,19.407,18.412
607,2017-08-29,19.091,18.865,19.111,18.747
608,2017-08-30,18.815,18.825,19.269,18.776
609,2017-08-31,18.717,18.875,18.963,18.697
610,2017-09-01,18.894,18.845,19.081,18.737
611,2017-09-04,18.835,18.756,18.835,18.628
612,2017-09-05,18.766,18.668,18.884,18.648
613,2017-09-06,18.628,18.549,18.648,18.412
614,2017-09-07,18.569,18.382,18.707,18.372
615,2017-09-08,18.441,18.441,18.52,18.352
616,2017-09-11,18.49,18.451,18.579,18.343
617,2017-09-12,18.471,18.658,18.875,18.471
618,2017-09-13,18.658,18.569,18.668,18.402
619,2017-09-14,18.54,18.402,18.707,18.382
620,2017-09-15,18.382,18.421,18.589,18.284
621,2017-09-18,18.461,18.589,18.766,18.382
622,2017-09-19,18.648,18.431,18.697,18.382
623,2017-09-20,18.431,18.352,18.49,18.313
624,2017-09-21,18.352,18.086,18.441,18.067
625,2017-09-22,18.086,18.195,18.234,17.958
626,2017-09-25,18.057,18.264,18.313,18.037
627,2017-09-26,18.224,18.165,18.254,18.077
628,2017-09-27,18.146,17.988,18.146,17.978
629,2017-09-28,18.018,17.988,18.057,17.949
630,2017-09-29,17.998,18.116,18.205,17.988
631,2017-10-09,18.303,18.096,18.52,18.086
632,2017-10-10,18.086,17.909,18.116,17.761
633,2017-10-11,17.899,17.801,17.929,17.791
634,2017-10-12,17.811,17.574,17.87,17.564
635,2017-10-13,17.594,17.623,17.722,17.584
636,2017-10-16,17.604,17.476,17.781,17.456
637,2017-10-17,17.525,17.239,17.535,17.22
638,2017-10-18,17.259,17.407,17.446,17.239
639,2017-10-19,17.318,16.885,17.367,16.855
640,2017-10-20,16.766,16.924,16.944,16.766
641,2017-10-23,16.924,16.904,16.993,16.816
642,2017-10-24,16.895,17.131,17.151,16.826
643,2017-10-25,17.111,17.131,17.16,16.993
644,2017-10-26,17.101,17.16,17.318,17.023
645,2017-10-27,17.18,16.904,17.22,16.885
646,2017-10-30,16.934,16.757,17.013,16.372
647,2017-10-31,16.619,16.629,16.747,16.569
648,2017-11-01,16.609,16.481,16.895,16.372
649,2017-11-02,16.471,16.56,16.816,16.432
650,2017-11-03,16.54,16.629,16.668,16.372
651,2017-11-06,16.55,16.629,16.629,16.451
652,2017-11-07,16.619,16.806,16.914,16.619
653,2017-11-08,16.747,17.023,17.397,16.747
654,2017-11-09,16.934,16.944,17.032,16.865
655,2017-11-10,16.944,16.796,17.062,16.707
656,2017-11-13,16.845,16.776,16.993,16.757
657,2017-11-14,16.786,16.589,16.875,16.55
658,2017-11-15,16.5,16.589,16.668,16.491
659,2017-11-16,16.53,16.294,16.609,16.274
660,2017-11-17,16.294,16.747,16.796,15.89
661,2017-11-20,16.56,16.678,16.776,16.412
662,2017-11-21,16.638,16.934,17.279,16.599
663,2017-11-22,16.895,16.855,16.973,16.697
664,2017-11-23,16.747,16.392,16.924,16.234
665,2017-11-24,16.254,16.432,16.471,16.185
666,2017-11-27,16.343,16.461,16.619,16.313
667,2017-11-28,16.412,16.422,16.5,16.264
668,2017-11-29,16.451,16.254,16.471,16.156
669,2017-11-30,16.195,16.175,16.372,16.018
670,2017-12-01,16.156,16.166,16.185,16.037
671,2017-12-04,16.077,16.136,16.156,15.89
672,2017-12-05,16.126,16.5,16.629,16.097
673,2017-12-06,16.412,16.471,16.53,16.294
674,2017-12-07,16.432,16.372,16.51,16.136
675,2017-12-08,16.166,16.205,16.333,16.166
676,2017-12-11,16.116,16.146,16.234,16.057
677,2017-12-12,16.146,15.88,16.146,15.86
678,2017-12-13,15.86,15.9,15.988,15.821
679,2017-12-14,15.939,15.584,15.939,15.545
680,2017-12-15,15.545,15.565,15.643,15.476
681,2017-12-18,15.515,15.604,15.634,15.486
682,2017-12-19,15.555,15.624,15.683,15.545
683,2017-12-20,15.565,15.348,15.604,14.974
684,2017-12-21,15.24,15.121,15.338,15.043
685,2017-12-22,15.131,14.639,15.171,14.629
686,2017-12-25,14.639,14.136,14.639,14.097
687,2017-12-26,14.126,14.235,14.264,14.087
688,2017-12-27,14.185,14.117,14.245,14.008
689,2017-12-28,14.087,14.185,14.56,14.018
690,2017-12-29,14.205,14.185,14.294,14.077
691,2018-01-02,14.205,14.304,14.442,14.205
692,2018-01-03,14.304,14.481,14.55,14.245
693,2018-01-04,14.451,14.422,14.461,14.392
694,2018-01-05,14.422,14.422,14.57,14.373
695,2018-01-08,14.402,14.432,14.767,14.215
696,2018-01-09,14.442,14.294,14.58,14.215
697,2018-01-10,14.245,13.988,14.353,13.89
698,2018-01-11,13.988,13.988,14.067,13.89
699,2018-01-12,13.969,13.722,14.057,13.713
700,2018-01-15,13.693,13.082,13.722,13.072
701,2018-01-16,13.043,13.289,13.309,13.013
702,2018-01-17,13.299,13.772,13.988,13.299
703,2018-01-18,13.703,13.742,13.92,13.693
704,2018-01-19,13.762,15.121,15.121,13.752
705,2018-01-22,15.171,15.594,16.156,14.954
706,2018-01-23,15.368,15.555,15.643,15.121
707,2018-01-24,15.643,15.939,16.382,15.584
708,2018-01-25,15.614,15.279,15.732,15.22
709,2018-01-26,15.18,15.417,15.712,15.151
710,2018-01-29,15.387,15.111,15.466,14.974
711,2018-01-30,15.161,15.141,15.358,14.905
712,2018-01-31,14.964,14.343,14.964,14.215
713,2018-02-01,14.392,14.56,14.57,14.038
714,2018-02-02,14.304,14.254,14.481,14.107
715,2018-02-05,14.038,14.422,14.53,13.801
716,2018-02-06,14.008,14.422,14.461,14.008
717,2018-02-07,14.619,14.402,14.737,13.89
718,2018-02-08,14.215,14.333,14.402,14.048
719,2018-02-09,14.038,13.22,14.146,12.905
720,2018-02-12,13.319,13.082,13.338,12.925
721,2018-02-13,13.161,13.072,13.378,13.033
722,2018-02-14,13.102,13.131,13.21,12.944
723,2018-02-22,13.151,13.191,13.368,13.082
724,2018-02-23,13.131,13.151,13.289,13.102
725,2018-02-26,13.2,13.535,13.614,13.112
726,2018-02-27,13.457,13.506,13.585,13.348
727,2018-02-28,13.417,13.585,13.791,13.21
728,2018-03-01,13.486,13.614,13.673,13.457
729,2018-03-02,13.525,13.506,13.722,13.457
730,2018-03-05,13.466,13.565,13.624,13.466
731,2018-03-06,13.673,14.048,14.136,13.673
732,2018-03-07,14.018,13.742,14.087,13.673
733,2018-03-08,13.742,13.791,13.87,13.673
734,2018-03-09,13.791,13.988,14.038,13.742
735,2018-03-12,14.117,14.077,14.245,13.929
736,2018-03-13,14.067,13.831,14.067,13.811
737,2018-03-14,13.811,13.614,13.88,13.604
738,2018-03-15,13.614,13.654,13.722,13.545
739,2018-03-16,13.644,13.407,13.752,13.397
740,2018-03-19,13.427,13.486,13.506,13.25
741,2018-03-20,13.407,13.378,13.447,13.279
742,2018-03-21,13.388,14.314,14.717,13.388
743,2018-03-22,14.067,14.028,14.304,13.939
744,2018-03-23,13.457,13.033,13.614,12.925
745,2018-03-26,12.954,13.161,13.2,12.718
746,2018-03-27,13.348,13.407,13.535,13.22
747,2018-03-28,13.191,13.397,13.594,13.151
748,2018-03-29,13.555,13.998,14.185,13.427
749,2018-03-30,13.959,13.998,14.067,13.841
750,2018-04-02,14.067,13.998,14.511,13.969
751,2018-04-03,13.791,14.117,14.284,13.703
752,2018-04-04,14.117,13.91,14.422,13.9
753,2018-04-09,13.9,14.353,14.373,13.88
754,2018-04-10,14.383,14.471,14.639,14.166
755,2018-04-11,14.333,14.225,14.442,14.176
756,2018-04-12,14.185,13.998,14.343,13.988
757,2018-04-13,14.057,13.979,14.205,13.92
758,2018-04-16,13.87,13.831,14.057,13.801
759,2018-04-17,13.821,13.92,14.254,13.821
760,2018-04-18,14.136,14.136,14.176,13.88
761,2018-04-19,14.136,14.215,14.373,14.057
762,2018-04-20,14.117,13.348,14.166,13.309
763,2018-04-23,13.397,13.437,13.535,13.131
764,2018-04-24,13.397,13.693,13.742,13.397
765,2018-04-25,13.614,13.663,13.782,13.565
766,2018-04-26,13.654,13.23,13.732,13.22
767,2018-04-27,13.378,13.378,13.614,13.22
768,2018-05-02,13.654,13.457,13.722,13.388
769,2018-05-03,13.585,14.333,14.56,13.516
770,2018-05-04,14.195,14.451,14.55,14.097
771,2018-05-07,14.58,14.757,15.072,14.58
772,2018-05-08,14.796,14.836,15.003,14.639
773,2018-05-09,14.678,14.767,14.954,14.648
774,2018-05-10,14.924,14.846,14.944,14.589
775,2018-05-11,14.836,14.58,14.885,14.57
776,2018-05-14,14.688,15.013,15.121,14.678
777,2018-05-15,14.974,14.846,15.013,14.58
778,2018-05-16,14.678,14.373,14.678,14.294
779,2018-05-17,14.392,14.422,14.501,14.323
780,2018-05-18,14.383,14.58,14.619,14.294
781,2018-05-21,14.658,14.629,14.727,14.52
782,2018-05-22,14.609,14.53,14.609,14.363
783,2018-05-23,14.491,14.451,14.717,14.383
784,2018-05-24,14.363,14.392,14.53,14.333
785,2018-05-25,14.363,14.471,14.629,14.314
786,2018-05-28,14.402,14.826,14.905,14.304
787,2018-05-29,14.747,14.619,14.846,14.442
788,2018-05-30,14.392,13.772,14.56,13.693
789,2018-05-31,13.988,13.959,14.048,13.762
790,2018-06-01,13.929,14.156,14.511,13.772
791,2018-06-04,14.146,14.028,14.314,13.998
792,2018-06-05,14.077,14.304,14.323,13.929
793,2018-06-06,14.185,14.52,14.648,14.087
794,2018-06-07,14.54,14.58,14.885,14.422
795,2018-06-08,14.511,14.639,14.717,14.383
796,2018-06-11,14.53,14.767,14.993,14.53
797,2018-06-12,14.698,14.786,14.983,14.609
798,2018-06-13,14.727,14.511,14.727,14.442
799,2018-06-14,14.481,14.993,15.377,14.471
800,2018-06-15,14.846,14.708,15.171,14.648
801,2018-06-19,14.52,13.811,14.865,13.328
802,2018-06-20,13.722,13.673,13.949,13.338
803,2018-06-21,13.663,12.639,13.663,12.521
804,2018-06-22,12.412,12.678,12.826,12.334
805,2018-06-25,12.836,12.619,13.023,12.57
806,2018-06-26,12.127,12.58,12.718,12.127
807,2018-06-27,12.629,12.55,12.708,12.373
808,2018-06-28,12.58,12.668,13.092,12.531
809,2018-06-29,12.659,12.846,12.934,12.511
810,2018-07-02,12.718,12.54,12.806,12.373
811,2018-07-03,12.59,12.708,12.737,12.442
812,2018-07-04,12.698,12.481,12.708,12.402
813,2018-07-05,12.442,12.462,12.659,12.215
814,2018-07-06,12.501,12.54,12.856,12.235
815,2018-07-09,12.609,12.728,12.747,12.55
816,2018-07-10,12.678,12.718,12.767,12.59
817,2018-07-11,12.462,12.422,12.471,12.196
818,2018-07-12,12.393,12.639,12.757,12.373
819,2018-07-13,12.609,12.471,12.609,12.442
820,2018-07-16,12.462,12.442,12.54,12.334
821,2018-07-17,12.442,12.432,12.452,12.274
822,2018-07-18,12.412,12.402,12.501,12.343
823,2018-07-19,12.422,12.215,12.491,12.196
824,2018-07-20,12.166,12.432,12.491,12.127
825,2018-07-23,12.334,12.521,12.57,12.215
826,2018-07-24,12.481,12.678,12.885,12.462
827,2018-07-25,12.668,12.57,12.668,12.511
828,2018-07-26,12.57,12.501,12.688,12.481
829,2018-07-27,12.54,12.511,12.619,12.462
830,2018-07-30,12.442,12.324,12.56,12.284
831,2018-07-31,12.373,12.343,12.462,12.245
832,2018-08-01,12.363,12.205,12.432,12.196
833,2018-08-02,12.215,11.447,12.245,11.132
834,2018-08-03,11.358,11.427,11.555,11.329
835,2018-08-06,11.476,10.284,11.496,10.284
836,2018-08-07,10.048,10.275,10.284,9.585
837,2018-08-08,10.127,9.93,10.156,9.871
838,2018-08-09,9.98,10.05,10.14,9.85
839,2018-08-10,9.99,10.18,10.32,9.99
840,2018-08-13,10.05,10.07,10.1,9.92
841,2018-08-14,10.07,10.05,10.13,10.03
842,2018-08-15,10.05,9.82,10.1,9.81
843,2018-08-16,9.78,9.91,10.16,9.62
844,2018-08-17,9.96,9.7,10.06,9.68
845,2018-08-20,9.7,9.88,9.95,9.66
846,2018-08-21,9.88,9.9,9.99,9.81
847,2018-08-22,9.9,9.77,9.94,9.76
848,2018-08-23,9.76,9.88,9.99,9.74
849,2018-08-24,9.84,9.83,9.96,9.75
850,2018-08-27,9.83,9.94,9.97,9.82
851,2018-08-28,9.97,9.95,10.05,9.9
852,2018-08-29,9.95,9.88,9.98,9.84
853,2018-08-30,9.9,9.72,9.95,9.72
854,2018-08-31,9.76,10.0,10.19,9.72
855,2018-09-03,9.95,10.14,10.22,9.86
856,2018-09-04,10.15,10.19,10.4,9.98
857,2018-09-05,10.19,10.06,10.27,10.05
858,2018-09-06,10.06,10.05,10.17,9.98
859,2018-09-07,10.04,10.12,10.23,10.0
860,2018-09-10,10.09,9.83,10.11,9.83
861,2018-09-11,9.83,10.14,10.18,9.81
862,2018-09-12,10.18,10.23,10.4,10.09
863,2018-09-13,10.33,10.27,10.45,10.22
864,2018-09-14,10.23,10.32,10.37,10.21
865,2018-09-17,10.29,10.11,10.29,10.05
866,2018-09-18,10.11,10.32,10.36,10.11
867,2018-09-19,10.26,10.31,10.4,10.23
868,2018-09-20,10.3,10.23,10.41,10.21
869,2018-09-21,10.24,10.48,10.51,10.23
870,2018-09-25,10.38,10.46,10.5,10.34
871,2018-09-26,10.45,10.33,10.54,10.29
872,2018-09-27,10.32,10.18,10.35,10.16
873,2018-09-28,10.18,10.26,10.3,10.18
874,2018-10-08,10.13,9.78,10.14,9.76
875,2018-10-09,9.81,9.77,9.93,9.75
876,2018-10-10,9.77,9.81,9.87,9.67
877,2018-10-11,9.48,8.95,9.56,8.83
878,2018-10-12,8.89,8.56,8.96,8.36
879,2018-10-15,8.64,8.48,8.75,8.44
880,2018-10-16,8.47,8.56,8.71,8.47
881,2018-10-17,8.5,8.4,8.69,8.11
882,2018-10-18,8.3,8.23,8.39,8.18
883,2018-10-19,8.1,8.47,8.49,8.04
884,2018-10-22,8.6,9.32,9.32,8.55
885,2018-10-23,9.7,9.45,9.84,9.34
886,2018-10-24,9.32,10.01,10.36,9.27
887,2018-10-25,9.7,10.29,10.34,9.65
888,2018-10-26,10.25,9.96,10.29,9.88
889,2018-10-29,9.95,9.91,10.16,9.77
890,2018-10-30,9.92,10.41,10.67,9.7
891,2018-10-31,10.28,10.15,10.38,10.03
892,2018-11-01,10.22,10.04,10.74,10.02
893,2018-11-02,10.25,10.38,10.45,10.02
894,2018-11-05,10.29,10.45,10.53,10.17
895,2018-11-06,10.36,10.32,10.55,10.15
896,2018-11-07,10.25,10.1,10.32,10.1
897,2018-11-08,10.17,10.01,10.32,9.97
898,2018-11-09,10.02,10.08,10.25,9.97
899,2018-11-12,10.08,10.42,10.53,10.03
900,2018-11-13,10.34,10.68,10.9,10.21
901,2018-11-14,10.68,10.74,11.21,10.61
902,2018-11-15,10.62,11.02,11.03,10.61
903,2018-11-16,10.96,11.29,11.66,10.85
904,2018-11-19,11.18,11.52,11.78,11.14
905,2018-11-20,11.4,10.99,11.73,10.9
906,2018-11-21,10.89,11.0,11.16,10.77
907,2018-11-22,11.05,10.85,11.1,10.61
908,2018-11-23,10.79,10.38,11.05,10.38
909,2018-11-26,10.36,10.68,10.99,10.31
910,2018-11-27,10.63,10.6,10.87,10.45
911,2018-11-28,10.58,10.88,11.01,10.52
912,2018-11-29,10.91,10.41,11.06,10.38
913,2018-11-30,10.3,10.49,10.57,10.19
914,2018-12-03,10.92,10.71,11.0,10.58
915,2018-12-04,10.66,10.75,10.83,10.59
916,2018-12-05,10.5,10.45,10.63,10.41
917,2018-12-06,10.4,10.2,10.45,10.15
918,2018-12-07,10.25,10.22,10.36,10.18
919,2018-12-10,10.13,10.05,10.23,9.98
920,2018-12-11,10.09,10.08,10.16,10.02
921,2018-12-12,10.11,10.15,10.33,10.1
922,2018-12-13,10.18,10.24,10.36,10.07
923,2018-12-14,10.19,9.81,10.28,9.79
924,2018-12-17,9.8,10.01,10.04,9.72
925,2018-12-18,9.94,9.89,10.05,9.76
926,2018-12-19,9.93,9.91,10.03,9.85
927,2018-12-20,9.85,10.08,10.16,9.83
928,2018-12-21,10.0,9.83,10.03,9.71
929,2018-12-24,9.75,9.82,9.89,9.73
930,2018-12-25,9.71,9.47,9.74,9.18
931,2018-12-26,9.46,9.42,9.53,9.37
932,2018-12-27,9.59,9.41,9.65,9.41
933,2018-12-28,9.44,9.56,9.73,9.41
934,2019-01-02,9.55,9.48,9.59,9.37
935,2019-01-03,9.51,9.62,9.94,9.46
936,2019-01-04,9.5,10.42,10.58,9.45
937,2019-01-07,10.45,10.34,10.48,10.24
938,2019-01-08,10.26,10.31,10.58,10.21
939,2019-01-09,10.38,10.28,10.51,10.25
940,2019-01-10,10.3,10.06,10.46,10.0
941,2019-01-11,10.09,10.07,10.18,9.97
942,2019-01-14,10.09,9.98,10.17,9.9
943,2019-01-15,9.94,10.11,10.24,9.93
944,2019-01-16,10.12,9.94,10.14,9.9
945,2019-01-17,9.96,9.9,10.02,9.83
946,2019-01-18,9.87,10.04,10.08,9.87
947,2019-01-21,10.05,10.01,10.11,9.92
948,2019-01-22,9.94,9.82,10.03,9.78
949,2019-01-23,9.79,9.71,9.85,9.67
950,2019-01-24,9.73,9.8,9.93,9.72
951,2019-01-25,9.78,9.74,9.84,9.73
952,2019-01-28,9.78,9.68,9.92,9.65
953,2019-01-29,9.65,9.53,9.65,9.35
954,2019-01-30,9.53,9.51,9.6,9.45
955,2019-01-31,9.57,9.48,9.68,9.42
956,2019-02-01,9.63,9.74,9.74,9.61
957,2019-02-11,9.78,9.93,9.94,9.7
958,2019-02-12,9.96,9.98,10.06,9.87
959,2019-02-13,9.99,10.34,10.41,9.94
960,2019-02-14,10.3,10.36,10.48,10.26
961,2019-02-15,10.32,10.29,10.58,10.27
962,2019-02-18,10.41,11.32,11.32,10.41
963,2019-02-19,11.35,11.44,11.96,11.22
964,2019-02-20,11.44,11.55,11.63,11.26
965,2019-02-21,11.59,11.7,12.18,11.35
966,2019-02-22,11.7,12.87,12.87,11.51
967,2019-02-25,13.52,14.16,14.16,13.25
968,2019-02-26,14.5,13.7,14.98,13.5
969,2019-02-27,13.71,13.54,14.16,13.24
970,2019-02-28,13.45,13.13,13.47,12.92
971,2019-03-01,13.3,13.49,13.74,13.05
972,2019-03-04,13.6,13.59,14.34,13.21
973,2019-03-05,13.39,13.54,13.59,13.22
974,2019-03-06,13.61,14.2,14.35,13.52
975,2019-03-07,14.2,14.59,15.44,13.79
976,2019-03-08,13.73,13.13,14.19,13.13
977,2019-03-11,13.13,13.44,13.59,12.9
978,2019-03-12,13.57,13.67,13.98,13.38
979,2019-03-13,13.5,13.51,13.88,13.31
980,2019-03-14,13.32,13.3,13.67,13.03
981,2019-03-15,13.43,13.44,13.68,13.25
982,2019-03-18,13.44,13.86,13.89,13.2
983,2019-03-19,13.89,13.73,14.0,13.65
984,2019-03-20,13.61,13.93,14.02,13.58
985,2019-03-21,13.95,14.05,14.42,13.72
986,2019-03-22,14.0,13.82,14.08,13.53
987,2019-03-25,13.51,13.24,13.66,13.22
988,2019-03-26,13.28,13.03,13.4,12.92
989,2019-03-27,13.06,13.05,13.23,12.93
990,2019-03-28,13.0,12.9,13.23,12.82
991,2019-03-29,12.92,13.8,13.88,12.92
992,2019-04-01,13.86,13.92,14.18,13.64
993,2019-04-02,13.97,13.87,14.16,13.83
994,2019-04-03,13.75,14.47,14.47,13.72
995,2019-04-04,14.67,14.38,14.75,14.25
996,2019-04-08,14.74,14.01,14.8,13.83
997,2019-04-09,13.87,14.2,14.29,13.78
998,2019-04-10,14.0,13.78,14.09,13.59
999,2019-04-11,13.91,13.97,14.38,13.81
1000,2019-04-12,13.84,13.87,14.19,13.61
1001,2019-04-15,14.2,13.52,14.29,13.49
1002,2019-04-16,13.31,13.78,13.82,13.23
1003,2019-04-17,13.78,14.25,14.54,13.7
1004,2019-04-18,14.13,14.74,15.19,14.03
1005,2019-04-19,14.92,15.04,15.43,14.8
1006,2019-04-22,15.51,14.49,15.61,14.44
1007,2019-04-23,14.43,14.34,14.88,14.01
1008,2019-04-24,14.34,14.43,14.55,14.24
1009,2019-04-25,14.32,13.66,14.52,13.6
1010,2019-04-26,13.52,13.87,14.14,13.48
1011,2019-04-29,13.87,12.72,13.95,12.7
1012,2019-04-30,12.85,13.25,13.4,12.85
1013,2019-05-06,12.4,11.93,12.76,11.93
1014,2019-05-07,12.14,12.06,12.18,11.66
1015,2019-05-08,11.76,11.82,12.1,11.68
1016,2019-05-09,11.66,11.74,12.06,11.66
1017,2019-05-10,11.92,12.28,12.38,11.74
1018,2019-05-13,12.05,12.07,12.2,12.01
1019,2019-05-14,11.96,11.95,12.25,11.92
1020,2019-05-15,12.08,12.14,12.22,12.02
1021,2019-05-16,12.07,12.12,12.25,12.04
1022,2019-05-17,12.17,11.42,12.18,11.29
1023,2019-05-20,11.4,11.62,11.84,11.32
1024,2019-05-21,11.68,11.8,11.98,11.58
1025,2019-05-22,11.85,11.64,11.91,11.55
1026,2019-05-23,11.61,11.65,11.87,11.54
1027,2019-05-24,11.61,11.55,11.78,11.54
1028,2019-05-27,11.67,12.18,12.25,11.61
1029,2019-05-28,12.08,12.15,12.19,11.93
1030,2019-05-29,12.03,11.99,12.24,11.93
1031,2019-05-30,11.95,11.82,11.97,11.73
1032,2019-05-31,11.84,11.67,11.9,11.63
1033,2019-06-03,11.75,11.68,11.9,11.56
1034,2019-06-04,11.63,11.59,11.7,11.49
1035,2019-06-05,11.72,11.63,11.82,11.63
1036,2019-06-06,11.61,11.43,11.74,11.41
1037,2019-06-10,11.44,11.39,11.53,11.02
1038,2019-06-11,11.31,11.91,11.96,11.31
1039,2019-06-12,11.84,11.72,11.94,11.7
1040,2019-06-13,11.69,11.77,11.88,11.67
1041,2019-06-14,11.77,11.51,11.87,11.48
1042,2019-06-17,11.45,11.5,11.63,11.36
1043,2019-06-18,11.47,11.16,11.5,11.03
1044,2019-06-19,11.7,11.33,11.8,11.32
1045,2019-06-20,11.32,11.95,12.17,11.26
1046,2019-06-21,11.93,12.13,12.34,11.93
1047,2019-06-24,12.26,12.09,12.31,12.01
1048,2019-06-25,12.08,12.13,12.26,11.82
1049,2019-06-26,11.88,11.85,12.06,11.81
1050,2019-06-27,11.89,11.98,12.19,11.87
1051,2019-06-28,11.92,11.88,11.99,11.78
1052,2019-07-01,12.19,12.17,12.25,12.07
1053,2019-07-02,12.18,12.3,12.32,12.08
1054,2019-07-03,12.27,12.07,12.27,11.97
1055,2019-07-04,12.09,12.07,12.25,11.97
1056,2019-07-05,12.05,12.03,12.08,11.9
1057,2019-07-08,12.02,11.55,12.02,11.47
1058,2019-07-09,11.59,11.61,11.67,11.38
1059,2019-07-10,11.62,11.57,11.74,11.51
1060,2019-07-11,11.66,11.58,11.75,11.48
1061,2019-07-12,11.58,11.52,11.63,11.44
1062,2019-07-15,11.51,11.77,11.93,11.35
1063,2019-07-16,11.88,12.04,12.17,11.88
1064,2019-07-17,11.85,11.9,12.0,11.77
1065,2019-07-18,11.78,11.65,11.86,11.65
1066,2019-07-19,11.6,11.67,11.8,11.57
1067,2019-07-22,11.69,11.18,11.7,11.16
1068,2019-07-23,11.23,11.24,11.28,11.15
1069,2019-07-24,11.26,11.3,11.43,11.24
1070,2019-07-25,11.3,11.34,11.35,11.25
1071,2019-07-26,11.33,11.27,11.33,11.22
1072,2019-07-29,11.27,11.21,11.3,11.17
1073,2019-07-30,11.22,11.31,11.41,11.22
1074,2019-07-31,11.26,11.27,11.33,11.22
1075,2019-08-01,11.2,11.18,11.26,11.14
1076,2019-08-02,10.95,10.79,10.98,10.74
1077,2019-08-05,10.74,10.61,10.96,10.61
1078,2019-08-06,10.41,10.37,10.53,10.04
1079,2019-08-07,10.4,10.19,10.42,10.17
1080,2019-08-08,10.75,10.48,10.79,10.44
1081,2019-08-09,10.5,10.27,10.57,10.22
1082,2019-08-12,10.39,10.48,10.55,10.36
